# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
 
############################### Memory map:

-m 0x00040000-0x00040709=CODE


# Table of offsets used by INT 0x40 :
-m 0x0004070A-0x00040869=DATA:W


-m 0x0004086A-0x00040947=CODE


# Softune RTOS Copyright :
#-m 0x00040948-0x000409b3=DATA:L

-m 0x000409B4-0x000427BD=CODE

# uITRON RealOS version structure returned by "get_ver" system call
-m 0x000427BE-0x000427D1=DATA

-m 0x000427D2-0x000504E1=CODE

# Unknown :
#-m 0x000504E2-0x0005425F=DATA:L
# FotoNation RedEye library Copyright :
#-m 0x00054200-0x00054255=DATA:L
#-m 0x00054256-0x00055eeb=DATA:L
#JPEG till the end ?
#-m 0x00055eec-0x00081d5f=DATA:L
#JPEGs
#-m 0x00081d60-0x0008a15f=DATA:L
# Unknown :
#-m 0x0008a160-0x000A10E2=DATA:L
# 0xFF :
#-m 0x000A10E4-0x000A3F3B=DATA:L
# Unknown :
#-m 0x000A3F3C-0x000A4513=DATA:L
# 0xFF :
#-m 0x000A4514-0x000AA2BB=DATA:L
# Unknown :
#-m 0x000AA2BC-0x000AB875=DATA:L
# 0xAA276 is 0xFF
# so 000AA2C4 is data
# AA2CA-AA34A is data (00 - 07)
# AA34C is data
# AA38E is data (00 - 07)
# AA3A0 is data (DW)
# AA3A2-AA3B3 could be code
# AA3B6-AA433 is data (increasing bytes)
# AA434-AA45F is data
# AA460-AA48B is data (00 01 02 03 04 ...)
# AA48C-AA503 is data (increasing 17-1A, 26-2A, 35-3A, 43-4A, 53-5A, 63-6A, 82-8A, 92-9A, A2-AA, B2-BA, ...)
# AA5A8 is data (meaningless call)
# AA5AC is data (meaningless call)

# Probably data :
#-m 0x000AB876-0x000ABB39=DATA:L


# Code for sure (meaningful calls)
-m 0x000ABB3A-0x000DAA29=CODE


# Unknown
# Table for jump at 000B04FA
#-m 0x000DAA30-0x000DAA3F=DATA:L
# Table for jump at 000B0EDA
#-m 0x000DAA40-0x000DAA8B=DATA:L
# Table for jump at 000B1F98
#-m 0x000DAA8C-0x000DAA9B=DATA:L
# Table for jump at 000B2234
#-m 0x000DAA9C-0x000DAAAB=DATA:L
# Table for jump at 000B2D98
#-m 0x000DAAAC-0x000DAAC7=DATA:L
# Table for jump at 000B2F3C
#-m 0x000DAAC8-0x000DAAE7=DATA:L
# Table for jump at 000B30C0
#-m 0x000DAAE8-0x000DAB07=DATA:L
# Table for jump at 000B315E
#-m 0x000DAB08-0x000DAB27=DATA:L
# Table for jump at 000B324C
#-m 0x000DAB28-0x000DAB37=DATA:L
# Table for jump at 000B331E
#-m 0x000DAB38-0x000DAB47=DATA:L
# Table for jump at 000B3816
#-m 0x000DAB48-0x000DAB57=DATA:L
# Table for jump at 000B3D00
#-m 0x000DAB58-0x000DAB73=DATA:L
# Table for jump at 000B4442
#-m 0x000DAB74-0x000DAB83=DATA:L
# Table for jump at 000B445C
#-m 0x000DAB84-0x000DAB9F=DATA:L
# Table for jump at 000B453A
#-m 0x000DABA0-0x000DABBB=DATA:L
# Table for jump at 000B4618
#-m 0x000DABBC-0x000DABD7=DATA:L
# Table for jump at 000B46EC
#-m 0x000DABD8-0x000DABF3=DATA:L
# Table for jump at 000B49DC
#-m 0x000DABF4-0x000DAC0F=DATA:L
# Table for jump at 000B5766
#-m 0x000DAC10-0x000DAC2B=DATA:L
# Table for jump at 000B586C
#-m 0x000DAC2C-0x000DAC47=DATA:L
# Table for jump at 000B5DB4
#-m 0x000DAC48-0x000DAC63=DATA:L
# Table for jump at 000B6610
#-m 0x000DAC64-0x000DAC7F=DATA:L

# Table for jump at 000B6B04
#-m 0x000DAC88-0x000DACA3=DATA:L
# Table for jump at 000B6B90
#-m 0x000DACA4-0x000DACBF=DATA:L

# Table for jump at 000B6BCE
#-m 0x000DACC0-0x000DACDB=DATA:L
# Table for jump at 000B6C78
#-m 0x000DACDC-0x000DACEB=DATA:L

# Table for jump at 000B994C
#-m 0x000DACF0-0x000DAD13=DATA:L
# Table for jump at 000B9BBA
#-m 0x000DAD14-0x000DAD23=DATA:L
# Table for jump at 000B9C14
#-m 0x000DAD24-0x000DAD3F=DATA:L
# Table for jump at 000B9F1A
#-m 0x000DAD40-0x000DAD4F=DATA:L
# Table for jump at 000B9F3E
#-m 0x000DAD50-0x000DAD6B=DATA:L

# Table for jump at 000BA674
#-m 0x000DAF7C-0x000DAF97=DATA:L
# Table for jump at 000BA72A
#-m 0x000DAF98-0x000DAFA7=DATA:L
